language,primary contributor,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.82  T=0.87 s (57.6 files/s, 7849.3 lines/s)"
C++,[email],./MainMenu.cpp,87,21,451,
C++,[email],./Tiles.cpp,52,20,402,
C++,[email],./Player.cpp,45,43,351,
C++,[email],./Enemy.cpp,37,22,286,
C++,[email],./Graphics.cpp,48,19,247,
C++,[email],./Background.cpp,61,15,241,
C++,[email],./Utilities.cpp,41,20,201,
C++,[email],./Gameplay.cpp,22,17,189,
C++,[email],./Particles.cpp,33,21,189,
C++,[email],./Image.cpp,16,20,185,
C++,[email],./UserInterface.cpp,48,12,183,
C++,[email],./Username.cpp,31,18,162,
C++,[email],./Leaderboard.cpp,38,23,146,
C++,[email],./GameMode.cpp,34,17,123,
C++,[email],./Button.cpp,20,20,111,
C++,[email],./AudioManager.cpp,18,18,107,
C/C++ Header,[email],./Constants.h,7,14,107,
C++,[email],./Control.cpp,22,19,99,
C++,[email],./Constants.cpp,8,13,96,
C++,[email],./LevelSystem.cpp,19,18,78,
C/C++ Header,[email],./Graphics.h,22,22,74,
C++,[email],./GameStateManager.cpp,12,16,74,
C++,[email],./Main.cpp,21,25,74,
C++,[email],./BinaryMap.cpp,26,66,69,
C++,[email],./Splash.cpp,16,13,59,
C/C++ Header,[email],./Player.h,10,14,55,
C/C++ Header,[email],./Enemy.h,11,14,52,
C/C++ Header,[email],./Tiles.h,7,18,50,
C/C++ Header,[email],./Button.h,6,14,45,
C++,[email],./Globals.cpp,7,15,44,
C/C++ Header,[email],./Globals.h,4,14,44,
C/C++ Header,[email],./MainMenu.h,10,12,40,
C/C++ Header,[email],./AudioManager.h,7,14,38,
C/C++ Header,[email],./Utilities.h,11,20,36,
C/C++ Header,[email],./Particles.h,9,12,33,
C/C++ Header,[email],./BinaryMap.h,5,0,29,
C++,[email],./Collider.cpp,8,14,29,
C/C++ Header,[email],./Image.h,8,15,27,
C/C++ Header,[email],./Leaderboard.h,6,16,25,
C/C++ Header,[email],./GameStateManager.h,8,17,24,
C/C++ Header,[email],./Gameplay.h,6,13,21,
C/C++ Header,[email],./GameMode.h,6,15,18,
C/C++ Header,[email],./Username.h,4,0,18,
C/C++ Header,[email],./LevelSystem.h,6,14,18,
C/C++ Header,[email],./Background.h,7,13,17,
C/C++ Header,[email],./UserInterface.h,3,14,16,
C/C++ Header,[email],./Collider.h,6,13,10,
C/C++ Header,[email],./Splash.h,2,13,8,
C/C++ Header,[email],./Control.h,2,12,7,
C/C++ Header,[email],./PlayerHp.h,2,11,5,
SUM,,,945,859,5013,
